   1              	 .syntax unified
 143 0048 C8       	 .byte -56
 144 0049 C9       	 .byte -55
 145 004a CA       	 .byte -54
 146 004b CB       	 .byte -53
 147 004c CC       	 .byte -52
 148 004d CD       	 .byte -51
 149 004e CE       	 .byte -50
 150 004f CF       	 .byte -49
 151 0050 D1       	 .byte -47
 152 0051 D1       	 .byte -47
 153 0052 45       	 .byte 69
 154 0053 45       	 .byte 69
 155 0054 45       	 .byte 69
 156 0055 49       	 .byte 73
 157 0056 49       	 .byte 73
 158 0057 49       	 .byte 73
 159 0058 49       	 .byte 73
 160 0059 D9       	 .byte -39
 161 005a DA       	 .byte -38
 162 005b DB       	 .byte -37
 163 005c DC       	 .byte -36
 164 005d DD       	 .byte -35
 165 005e 49       	 .byte 73
 166 005f DF       	 .byte -33
 167 0060 4F       	 .byte 79
 168 0061 E1       	 .byte -31
 169 0062 4F       	 .byte 79
 170 0063 4F       	 .byte 79
 171 0064 4F       	 .byte 79
 172 0065 4F       	 .byte 79
 173 0066 E6       	 .byte -26
 174 0067 E8       	 .byte -24
 175 0068 E8       	 .byte -24
 176 0069 55       	 .byte 85
 177 006a 55       	 .byte 85
 178 006b 55       	 .byte 85
 179 006c 59       	 .byte 89
 180 006d 59       	 .byte 89
 181 006e EE       	 .byte -18
 182 006f EF       	 .byte -17
 183 0070 F0       	 .byte -16
 184 0071 F1       	 .byte -15
 185 0072 F2       	 .byte -14
 186 0073 F3       	 .byte -13
 187 0074 F4       	 .byte -12
 188 0075 F5       	 .byte -11
 189 0076 F6       	 .byte -10
 190 0077 F7       	 .byte -9
 191 0078 F8       	 .byte -8
 192 0079 F9       	 .byte -7
 193 007a FA       	 .byte -6
 194 007b FB       	 .byte -5
 195 007c FC       	 .byte -4
 196 007d FD       	 .byte -3
 197 007e FE       	 .byte -2
 198 007f FF       	 .byte -1
 199              	 .section .text.ld_word,"ax",%progbits
 200              	 .align 2
 201              	 .thumb
 202              	 .thumb_func
 204              	ld_word:
 205              	.LFB0:
 206              	 .file 1 "../Dave/Generated/FATFS/ff_Src/ff.c"
   1:../Dave/Generated/FATFS/ff_Src/ff.c **** /*----------------------------------------------------------------------------/
   2:../Dave/Generated/FATFS/ff_Src/ff.c **** /  FatFs - Generic FAT Filesystem Module  R0.13b                              /
   3:../Dave/Generated/FATFS/ff_Src/ff.c **** /-----------------------------------------------------------------------------/
   4:../Dave/Generated/FATFS/ff_Src/ff.c **** /
   5:../Dave/Generated/FATFS/ff_Src/ff.c **** / Copyright (C) 2018, ChaN, all right reserved.
   6:../Dave/Generated/FATFS/ff_Src/ff.c **** /
   7:../Dave/Generated/FATFS/ff_Src/ff.c **** / FatFs module is an open source software. Redistribution and use of FatFs in
   8:../Dave/Generated/FATFS/ff_Src/ff.c **** / source and binary forms, with or without modification, are permitted provided
   9:../Dave/Generated/FATFS/ff_Src/ff.c **** / that the following condition is met:
  10:../Dave/Generated/FATFS/ff_Src/ff.c **** /
  11:../Dave/Generated/FATFS/ff_Src/ff.c **** / 1. Redistributions of source code must retain the above copyright notice,
  12:../Dave/Generated/FATFS/ff_Src/ff.c **** /    this condition and the following disclaimer.
  13:../Dave/Generated/FATFS/ff_Src/ff.c **** /
  14:../Dave/Generated/FATFS/ff_Src/ff.c **** / This software is provided by the copyright holder and contributors "AS IS"
  15:../Dave/Generated/FATFS/ff_Src/ff.c **** / and any warranties related to this software are DISCLAIMED.
  16:../Dave/Generated/FATFS/ff_Src/ff.c **** / The copyright owner or contributors be NOT LIABLE for any damages caused
  17:../Dave/Generated/FATFS/ff_Src/ff.c **** / by use of this software.
  18:../Dave/Generated/FATFS/ff_Src/ff.c **** /
  19:../Dave/Generated/FATFS/ff_Src/ff.c **** /----------------------------------------------------------------------------*/
  20:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  21:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  22:../Dave/Generated/FATFS/ff_Src/ff.c **** #include "ff.h"			/* Declarations of FatFs API */
  23:../Dave/Generated/FATFS/ff_Src/ff.c **** #include "diskio.h"		/* Declarations of device I/O functions */
  24:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  25:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  26:../Dave/Generated/FATFS/ff_Src/ff.c **** /*--------------------------------------------------------------------------
  27:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  28:../Dave/Generated/FATFS/ff_Src/ff.c ****    Module Private Definitions
  29:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  30:../Dave/Generated/FATFS/ff_Src/ff.c **** ---------------------------------------------------------------------------*/
  31:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  32:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_DEFINED != 63463	/* Revision ID */
  33:../Dave/Generated/FATFS/ff_Src/ff.c **** #error Wrong include file (ff.h).
  34:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
  35:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  36:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  37:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Character code support macros */
  38:../Dave/Generated/FATFS/ff_Src/ff.c **** #define IsUpper(c)		((c) >= 'A' && (c) <= 'Z')
  39:../Dave/Generated/FATFS/ff_Src/ff.c **** #define IsLower(c)		((c) >= 'a' && (c) <= 'z')
  40:../Dave/Generated/FATFS/ff_Src/ff.c **** #define IsDigit(c)		((c) >= '0' && (c) <= '9')
  41:../Dave/Generated/FATFS/ff_Src/ff.c **** #define IsSurrogate(c)	((c) >= 0xD800 && (c) <= 0xDFFF)
  42:../Dave/Generated/FATFS/ff_Src/ff.c **** #define IsSurrogateH(c)	((c) >= 0xD800 && (c) <= 0xDBFF)
  43:../Dave/Generated/FATFS/ff_Src/ff.c **** #define IsSurrogateL(c)	((c) >= 0xDC00 && (c) <= 0xDFFF)
  44:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  45:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  46:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Additional file attribute bits for internal use */
  47:../Dave/Generated/FATFS/ff_Src/ff.c **** #define AM_VOL		0x08	/* Volume label */
  48:../Dave/Generated/FATFS/ff_Src/ff.c **** #define AM_LFN		0x0F	/* LFN entry */
  49:../Dave/Generated/FATFS/ff_Src/ff.c **** #define AM_MASK		0x3F	/* Mask of defined bits */
  50:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  51:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  52:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Additional file access control and file status flags for internal use */
  53:../Dave/Generated/FATFS/ff_Src/ff.c **** #define FA_SEEKEND	0x20	/* Seek to end of the file on file open */
  54:../Dave/Generated/FATFS/ff_Src/ff.c **** #define FA_MODIFIED	0x40	/* File has been modified */
  55:../Dave/Generated/FATFS/ff_Src/ff.c **** #define FA_DIRTY	0x80	/* FIL.buf[] needs to be written-back */
  56:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  57:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  58:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Name status flags in fn[11] */
  59:../Dave/Generated/FATFS/ff_Src/ff.c **** #define NSFLAG		11		/* Index of the name status byte */
  60:../Dave/Generated/FATFS/ff_Src/ff.c **** #define NS_LOSS		0x01	/* Out of 8.3 format */
  61:../Dave/Generated/FATFS/ff_Src/ff.c **** #define NS_LFN		0x02	/* Force to create LFN entry */
  62:../Dave/Generated/FATFS/ff_Src/ff.c **** #define NS_LAST		0x04	/* Last segment */
  63:../Dave/Generated/FATFS/ff_Src/ff.c **** #define NS_BODY		0x08	/* Lower case flag (body) */
  64:../Dave/Generated/FATFS/ff_Src/ff.c **** #define NS_EXT		0x10	/* Lower case flag (ext) */
  65:../Dave/Generated/FATFS/ff_Src/ff.c **** #define NS_DOT		0x20	/* Dot entry */
  66:../Dave/Generated/FATFS/ff_Src/ff.c **** #define NS_NOLFN	0x40	/* Do not find LFN */
  67:../Dave/Generated/FATFS/ff_Src/ff.c **** #define NS_NONAME	0x80	/* Not followed */
  68:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  69:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  70:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Limits and boundaries */
  71:../Dave/Generated/FATFS/ff_Src/ff.c **** #define MAX_DIR		0x200000		/* Max size of FAT directory */
  72:../Dave/Generated/FATFS/ff_Src/ff.c **** #define MAX_DIR_EX	0x10000000		/* Max size of exFAT directory */
  73:../Dave/Generated/FATFS/ff_Src/ff.c **** #define MAX_FAT12	0xFF5			/* Max FAT12 clusters (differs from specs, but right for real DOS/Windows
  74:../Dave/Generated/FATFS/ff_Src/ff.c **** #define MAX_FAT16	0xFFF5			/* Max FAT16 clusters (differs from specs, but right for real DOS/Window
  75:../Dave/Generated/FATFS/ff_Src/ff.c **** #define MAX_FAT32	0x0FFFFFF5		/* Max FAT32 clusters (not specified, practical limit) */
  76:../Dave/Generated/FATFS/ff_Src/ff.c **** #define MAX_EXFAT	0x7FFFFFFD		/* Max exFAT clusters (differs from specs, implementation limit) */
  77:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  78:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  79:../Dave/Generated/FATFS/ff_Src/ff.c **** /* FatFs refers the FAT structure as simple byte array instead of structure member
  80:../Dave/Generated/FATFS/ff_Src/ff.c **** / because the C structure is not binary compatible between different platforms */
  81:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  82:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_JmpBoot			0		/* x86 jump instruction (3-byte) */
  83:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_OEMName			3		/* OEM name (8-byte) */
  84:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_BytsPerSec		11		/* Sector size [byte] (WORD) */
  85:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_SecPerClus		13		/* Cluster size [sector] (BYTE) */
  86:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_RsvdSecCnt		14		/* Size of reserved area [sector] (WORD) */
  87:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_NumFATs			16		/* Number of FATs (BYTE) */
  88:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_RootEntCnt		17		/* Size of root directory area for FAT [entry] (WORD) */
  89:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_TotSec16		19		/* Volume size (16-bit) [sector] (WORD) */
  90:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_Media			21		/* Media descriptor byte (BYTE) */
  91:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_FATSz16			22		/* FAT size (16-bit) [sector] (WORD) */
  92:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_SecPerTrk		24		/* Number of sectors per track for int13h [sector] (WORD) */
  93:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_NumHeads		26		/* Number of heads for int13h (WORD) */
  94:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_HiddSec			28		/* Volume offset from top of the drive (DWORD) */
  95:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_TotSec32		32		/* Volume size (32-bit) [sector] (DWORD) */
  96:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_DrvNum			36		/* Physical drive number for int13h (BYTE) */
  97:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_NTres			37		/* WindowsNT error flag (BYTE) */
  98:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_BootSig			38		/* Extended boot signature (BYTE) */
  99:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_VolID			39		/* Volume serial number (DWORD) */
 100:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_VolLab			43		/* Volume label string (8-byte) */
 101:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_FilSysType		54		/* Filesystem type string (8-byte) */
 102:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_BootCode			62		/* Boot code (448-byte) */
 103:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_55AA				510		/* Signature word (WORD) */
 104:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 105:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_FATSz32			36		/* FAT32: FAT size [sector] (DWORD) */
 106:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_ExtFlags32		40		/* FAT32: Extended flags (WORD) */
 107:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_FSVer32			42		/* FAT32: Filesystem version (WORD) */
 108:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_RootClus32		44		/* FAT32: Root directory cluster (DWORD) */
 109:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_FSInfo32		48		/* FAT32: Offset of FSINFO sector (WORD) */
 110:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_BkBootSec32		50		/* FAT32: Offset of backup boot sector (WORD) */
 111:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_DrvNum32			64		/* FAT32: Physical drive number for int13h (BYTE) */
 112:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_NTres32			65		/* FAT32: Error flag (BYTE) */
 113:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_BootSig32		66		/* FAT32: Extended boot signature (BYTE) */
 114:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_VolID32			67		/* FAT32: Volume serial number (DWORD) */
 115:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_VolLab32			71		/* FAT32: Volume label string (8-byte) */
 116:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_FilSysType32		82		/* FAT32: Filesystem type string (8-byte) */
 117:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_BootCode32		90		/* FAT32: Boot code (420-byte) */
 118:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 119:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_ZeroedEx		11		/* exFAT: MBZ field (53-byte) */
 120:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_VolOfsEx		64		/* exFAT: Volume offset from top of the drive [sector] (QWORD) */
 121:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_TotSecEx		72		/* exFAT: Volume size [sector] (QWORD) */
 122:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_FatOfsEx		80		/* exFAT: FAT offset from top of the volume [sector] (DWORD) */
 123:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_FatSzEx			84		/* exFAT: FAT size [sector] (DWORD) */
 124:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_DataOfsEx		88		/* exFAT: Data offset from top of the volume [sector] (DWORD) */
 125:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_NumClusEx		92		/* exFAT: Number of clusters (DWORD) */
 126:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_RootClusEx		96		/* exFAT: Root directory start cluster (DWORD) */
 127:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_VolIDEx			100		/* exFAT: Volume serial number (DWORD) */
 128:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_FSVerEx			104		/* exFAT: Filesystem version (WORD) */
 129:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_VolFlagEx		106		/* exFAT: Volume flags (WORD) */
 130:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_BytsPerSecEx	108		/* exFAT: Log2 of sector size in unit of byte (BYTE) */
 131:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_SecPerClusEx	109		/* exFAT: Log2 of cluster size in unit of sector (BYTE) */
 132:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_NumFATsEx		110		/* exFAT: Number of FATs (BYTE) */
 133:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_DrvNumEx		111		/* exFAT: Physical drive number for int13h (BYTE) */
 134:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_PercInUseEx		112		/* exFAT: Percent in use (BYTE) */
 135:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_RsvdEx			113		/* exFAT: Reserved (7-byte) */
 136:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_BootCodeEx		120		/* exFAT: Boot code (390-byte) */
 137:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 138:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DIR_Name			0		/* Short file name (11-byte) */
 139:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DIR_Attr			11		/* Attribute (BYTE) */
 140:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DIR_NTres			12		/* Lower case flag (BYTE) */
 141:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DIR_CrtTime10		13		/* Created time sub-second (BYTE) */
 142:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DIR_CrtTime			14		/* Created time (DWORD) */
 143:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DIR_LstAccDate		18		/* Last accessed date (WORD) */
 144:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DIR_FstClusHI		20		/* Higher 16-bit of first cluster (WORD) */
 145:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DIR_ModTime			22		/* Modified time (DWORD) */
 146:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DIR_FstClusLO		26		/* Lower 16-bit of first cluster (WORD) */
 147:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DIR_FileSize		28		/* File size (DWORD) */
 148:../Dave/Generated/FATFS/ff_Src/ff.c **** #define LDIR_Ord			0		/* LFN: LFN order and LLE flag (BYTE) */
 149:../Dave/Generated/FATFS/ff_Src/ff.c **** #define LDIR_Attr			11		/* LFN: LFN attribute (BYTE) */
 150:../Dave/Generated/FATFS/ff_Src/ff.c **** #define LDIR_Type			12		/* LFN: Entry type (BYTE) */
 151:../Dave/Generated/FATFS/ff_Src/ff.c **** #define LDIR_Chksum			13		/* LFN: Checksum of the SFN (BYTE) */
 152:../Dave/Generated/FATFS/ff_Src/ff.c **** #define LDIR_FstClusLO		26		/* LFN: MBZ field (WORD) */
 153:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_Type			0		/* exFAT: Type of exFAT directory entry (BYTE) */
 154:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_NumLabel		1		/* exFAT: Number of volume label characters (BYTE) */
 155:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_Label			2		/* exFAT: Volume label (11-WORD) */
 156:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_CaseSum		4		/* exFAT: Sum of case conversion table (DWORD) */
 157:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_NumSec			1		/* exFAT: Number of secondary entries (BYTE) */
 158:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_SetSum			2		/* exFAT: Sum of the set of directory entries (WORD) */
 159:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_Attr			4		/* exFAT: File attribute (WORD) */
 160:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_CrtTime		8		/* exFAT: Created time (DWORD) */
 161:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_ModTime		12		/* exFAT: Modified time (DWORD) */
 162:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_AccTime		16		/* exFAT: Last accessed time (DWORD) */
 163:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_CrtTime10		20		/* exFAT: Created time subsecond (BYTE) */
 164:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_ModTime10		21		/* exFAT: Modified time subsecond (BYTE) */
 165:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_CrtTZ			22		/* exFAT: Created timezone (BYTE) */
 166:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_ModTZ			23		/* exFAT: Modified timezone (BYTE) */
 167:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_AccTZ			24		/* exFAT: Last accessed timezone (BYTE) */
 168:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_GenFlags		33		/* exFAT: General secondary flags (BYTE) */
 169:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_NumName		35		/* exFAT: Number of file name characters (BYTE) */
 170:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_NameHash		36		/* exFAT: Hash of file name (WORD) */
 171:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_ValidFileSize	40		/* exFAT: Valid file size (QWORD) */
 172:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_FstClus		52		/* exFAT: First cluster of the file data (DWORD) */
 173:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_FileSize		56		/* exFAT: File/Directory size (QWORD) */
 174:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 175:../Dave/Generated/FATFS/ff_Src/ff.c **** #define SZDIRE				32		/* Size of a directory entry */
 176:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DDEM				0xE5	/* Deleted directory entry mark set to DIR_Name[0] */
 177:../Dave/Generated/FATFS/ff_Src/ff.c **** #define RDDEM				0x05	/* Replacement of the character collides with DDEM */
 178:../Dave/Generated/FATFS/ff_Src/ff.c **** #define LLEF				0x40	/* Last long entry flag in LDIR_Ord */
 179:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 180:../Dave/Generated/FATFS/ff_Src/ff.c **** #define FSI_LeadSig			0		/* FAT32 FSI: Leading signature (DWORD) */
 181:../Dave/Generated/FATFS/ff_Src/ff.c **** #define FSI_StrucSig		484		/* FAT32 FSI: Structure signature (DWORD) */
 182:../Dave/Generated/FATFS/ff_Src/ff.c **** #define FSI_Free_Count		488		/* FAT32 FSI: Number of free clusters (DWORD) */
 183:../Dave/Generated/FATFS/ff_Src/ff.c **** #define FSI_Nxt_Free		492		/* FAT32 FSI: Last allocated cluster (DWORD) */
 184:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 185:../Dave/Generated/FATFS/ff_Src/ff.c **** #define MBR_Table			446		/* MBR: Offset of partition table in the MBR */
 186:../Dave/Generated/FATFS/ff_Src/ff.c **** #define SZ_PTE				16		/* MBR: Size of a partition table entry */
 187:../Dave/Generated/FATFS/ff_Src/ff.c **** #define PTE_Boot			0		/* MBR PTE: Boot indicator */
 188:../Dave/Generated/FATFS/ff_Src/ff.c **** #define PTE_StHead			1		/* MBR PTE: Start head */
 189:../Dave/Generated/FATFS/ff_Src/ff.c **** #define PTE_StSec			2		/* MBR PTE: Start sector */
 190:../Dave/Generated/FATFS/ff_Src/ff.c **** #define PTE_StCyl			3		/* MBR PTE: Start cylinder */
 191:../Dave/Generated/FATFS/ff_Src/ff.c **** #define PTE_System			4		/* MBR PTE: System ID */
 192:../Dave/Generated/FATFS/ff_Src/ff.c **** #define PTE_EdHead			5		/* MBR PTE: End head */
 193:../Dave/Generated/FATFS/ff_Src/ff.c **** #define PTE_EdSec			6		/* MBR PTE: End sector */
 194:../Dave/Generated/FATFS/ff_Src/ff.c **** #define PTE_EdCyl			7		/* MBR PTE: End cylinder */
 195:../Dave/Generated/FATFS/ff_Src/ff.c **** #define PTE_StLba			8		/* MBR PTE: Start in LBA */
